----------------- Testing Card: smithy ----------------
RANDOM TESTS: 2000 iterations
        -: 1386:
    #####: 1387:    state->numBuys++;//Increase buys by 1!
    #####: 1388:    if (choice1 > 0){//Boolean true or going to discard an estate
branch  0 never executed
branch  1 never executed
    #####: 1389:	    int p = 0;//Iterator for hand!
    #####: 1390:	    int card_not_discarded = 1;//Flag for discard set!
        -: 1391:	
    #####: 1392:        while(card_not_discarded){
branch  0 never executed
branch  1 never executed
    #####: 1393:	        if (state->hand[currentPlayer][p] == estate){//Found an estate card! 
branch  0 never executed
branch  1 never executed
    #####: 1394:	            state->coins = 4;//Add 4 coins to the amount of coins /*BUG INTRODUCED HERE THAT CHANGES += TO = | This should reset the player coin count to 4 instead of adding 4*/
    #####: 1395:	            state->discard[currentPlayer][state->discardCount[currentPlayer]] = state->hand[currentPlayer][p];
    #####: 1396:	            state->discardCount[currentPlayer]++;
    #####: 1397:	        for (;p < state->handCount[currentPlayer]; p++){
branch  0 never executed
branch  1 never executed
    #####: 1398:	            state->hand[currentPlayer][p] = state->hand[currentPlayer][p+1];
        -: 1399:	        }
        -: 1400:	        
    #####: 1401:            state->hand[currentPlayer][state->handCount[currentPlayer]] = -1;
    #####: 1402:	        state->handCount[currentPlayer]--;
    #####: 1403:	        card_not_discarded = 0;//Exit the loop
        -: 1404:	        }
        -: 1405:	  
    #####: 1406:            else if (p > state->handCount[currentPlayer]){
branch  0 never executed
branch  1 never executed
        -: 1407:                if(DEBUG) {
        -: 1408:                    printf("No estate cards in your hand, invalid choice\n");
        -: 1409:                    printf("Must gain an estate if there are any\n");
        -: 1410:                }
    #####: 1411:                if (supplyCount(estate, state) > 0){
call    0 never executed
branch  1 never executed
branch  2 never executed
    #####: 1412:                    gainCard(estate, state, 0, currentPlayer);
call    0 never executed
    #####: 1413:                    state->supplyCount[estate]--;//Decrement estates
        -: 1414:
    #####: 1415:                    if (supplyCount(estate, state) == 0){
call    0 never executed
branch  1 never executed
branch  2 never executed
    #####: 1416:                        isGameOver(state);
call    0 never executed
        -: 1417:                    }
        -: 1418:                }
    #####: 1419:                card_not_discarded = 0;//Exit the loop
        -: 1420:            }
        -: 1421:                    
        -: 1422:            else{
    #####: 1423:                p++;//Next card
        -: 1424:            }
        -: 1425:	    }
        -: 1426:    }
        -: 1427:			    
        -: 1428:    else{
    #####: 1429:	    if (supplyCount(estate, state) > 0){
call    0 never executed
branch  1 never executed
branch  2 never executed
    #####: 1430:	        gainCard(estate, state, 0, currentPlayer);//Gain an estate
call    0 never executed
    #####: 1431:	        state->supplyCount[estate]--;//Decrement Estates
        -: 1432:	        
    #####: 1433:            if (supplyCount(estate, state) == 0){
call    0 never executed
branch  1 never executed
branch  2 never executed
    #####: 1434:	            isGameOver(state);
call    0 never executed
        -: 1435:	        }
        -: 1436:	    }
        -: 1437:    }
    #####: 1438:    return 0;
        -: 1439:}
        -: 1440:
function playSmithy called 2001 returned 100% blocks executed 71%
     2001: 1441:int playSmithy(struct gameState *state, int currentPlayer, int handPos){
        -: 1442:
        -: 1443:    int i;
        -: 1444:
        -: 1445:    //+3 Cards
     2001: 1446:    for (i = 0; i > 3; i++) { /*BUG INTRODUCED HERE THAT CHANGES > TO < | This should prevent the player from ever drawing cards, but skip the loop and exit the playSmithy function properly*/
branch  0 taken 0%
branch  1 taken 100% (fallthrough)
    #####: 1447:	    drawCard(currentPlayer, state);
call    0 never executed
        -: 1448:	  }
        -: 1449:			
        -: 1450:    //discard card from hand
     2001: 1451:    discardCard(handPos, currentPlayer, state, 0);
call    0 returned 100%
     2001: 1452:    return 0;
        -: 1453:}
        -: 1454:
function playAdventurer called 1 returned 100% blocks executed 67%
        1: 1455:int playAdventurer(struct gameState *state, int currentPlayer, int *temphand, int z){
        -: 1456:
        -: 1457:     // draw from player dect one card at a time until 2 treasure cards are revealed
        -: 1458:     // once two treasure cards are revealed, add them to the player hand and discard all other cards
        -: 1459:
        1: 1460:    int drawntreasure = 0;
        -: 1461:    int cardDrawn;
        -: 1462:
        4: 1463:    while(drawntreasure<2){
branch  0 taken 67%
branch  1 taken 33% (fallthrough)
        -: 1464:
        -: 1465:        //if the deck is empty we need to shuffle discard and add to deck
        2: 1466:	    if (state->deckCount[currentPlayer] <1) {
branch  0 taken 0% (fallthrough)
branch  1 taken 100%
    #####: 1467:	      shuffle(currentPlayer, state);
call    0 never executed
        -: 1468:	    }
        -: 1469:	
        -: 1470:      // draw card and add to hand
        2: 1471:      drawCard(currentPlayer, state);
call    0 returned 100%
        2: 1472:	    cardDrawn = state->hand[currentPlayer][state->handCount[currentPlayer]-1];
        -: 1473:	
        -: 1474:      // if the card is a treasure, keep it
        2: 1475:      if (cardDrawn == copper || cardDrawn == silver || cardDrawn == gold)
branch  0 taken 0% (fallthrough)
branch  1 taken 100%
branch  2 never executed
branch  3 never executed
branch  4 never executed
branch  5 never executed
        2: 1476:	      drawntreasure++;
        -: 1477:
        -: 1478:        // otherwise, remove the card
        -: 1479:	    else{
    #####: 1480:	      temphand[z]=cardDrawn;
    #####: 1481:	      state->handCount[currentPlayer]--;
    #####: 1482:	      z++;
        -: 1483:	    }
        -: 1484:    }
        -: 1485:    
        -: 1486:    // discard all cards in play that have been drawn
        2: 1487:    while(z-1>0){ /*BUG INTRODUCED HERE THAT CHANGES >= TO > | This should leave a card in the player's hand that should have been discarded*/
branch  0 taken 0%
branch  1 taken 100% (fallthrough)
    #####: 1488:	    state->discard[currentPlayer][state->discardCount[currentPlayer]++]=temphand[z-1];
    #####: 1489:	    z=z-1;
        -: 1490:    }
        -: 1491:    
        1: 1492:    return 0;
        -: 1493:}
        -: 1494:
        -: 1495:
        -: 1496://end of dominion.c
        -: 1497:
